[160.0 120.0]
 [160.012704361381 119.79449374835437]
 [162.0807014599293 125.07791442778067]
 [163.29120226297994 130.12564784219146]
 [163.84991455998096 135.25602367392844]
 [164.28343339874627 140.14389733397226]
 [164.859007520879 144.88855993007218]
 [165.3022243698025 150.32581016343747]
 [165.98161662943906 154.84313840958302]
 [165.98485271358385 160.18258307663967]
 [166.38822164117252 164.82655749067447]
 [167.45052625650322 169.8216772899738]
 [167.4026033898897 175.07479169797494]
 [168.09838615570465 180.10676876590983]
 [168.23808264777458 185.074176887795]
 [168.65105785454597 190.3744732232352]
 [168.50990486262313 195.39433035746228]
 [169.13376977022597 200.01282930914675]
 [169.09242248549066 205.12238715181115]
 [169.8019743101522 210.0790444700861]
 [169.50968629831178 214.99538250110118]
 [169.95343604035193 219.78116199338925]
 [169.90040561324204 224.34893941330586]
 [170.67166683439356 229.73145421772847]
 [170.2217855385808 235.26126182515807]
 [170.8476880005803 239.87935470959735]
 [171.54166102733006 244.597235917449]
 [171.522204249689 249.80190329139768]
 [171.72241846963095 255.2691858558252]
 [171.69370044190285 259.6940452352389]
 [171.83496121906063 264.79221521060646]
